2015-10-29 07:01:22 Notice: Notice (8): Undefined variable: cakeDescription in [E:\local\htdocs\cake_mazba\src\Template\Layout\default.ctp, line 22]
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Error\ExceptionRenderer::_outputMessage() - CORE\src\Error\ExceptionRenderer.php, line 304
Cake\Error\ExceptionRenderer::render() - CORE\src\Error\ExceptionRenderer.php, line 180
Cake\Error\ErrorHandler::_displayException() - CORE\src\Error\ErrorHandler.php, line 144
Cake\Error\BaseErrorHandler::handleException() - CORE\src\Error\BaseErrorHandler.php, line 155
[main] - [internal], line ??



2016-04-16 11:27:29 Notice: Notice (8): Undefined index: User in [E:\local\htdocs\ham\src\View\Helper\MyHelper.php, line 80]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\View\Helper\MyHelper::buildTree() - APP/View\Helper\MyHelper.php, line 80
App\View\Helper\MyHelper::buildTree() - APP/View\Helper\MyHelper.php, line 90
App\View\Helper\MyHelper::buildTree() - APP/View\Helper\MyHelper.php, line 90
App\View\Helper\MyHelper::buildTree() - APP/View\Helper\MyHelper.php, line 90
App\View\Helper\MyHelper::get_tree_menu() - APP/View\Helper\MyHelper.php, line 27
include - APP/Template\Element\left_menu.ctp, line 6
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1310
Cake\View\View::Cake\View\{closure}() - CORE\src\View\View.php, line 480
Cake\View\View::cache() - CORE\src\View\View.php, line 520
Cake\View\View::element() - CORE\src\View\View.php, line 481
include - APP/Template\Layout\default.ctp, line 288
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 624
Cake\View\View::render() - CORE\src\View\View.php, line 583
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Error\ExceptionRenderer::_outputMessage() - CORE\src\Error\ExceptionRenderer.php, line 304
Cake\Error\ExceptionRenderer::render() - CORE\src\Error\ExceptionRenderer.php, line 180
Cake\Error\ErrorHandler::_displayException() - CORE\src\Error\ErrorHandler.php, line 144
Cake\Error\BaseErrorHandler::handleException() - CORE\src\Error\BaseErrorHandler.php, line 155
[main] - [internal], line ??



2016-04-16 11:27:29 Notice: Notice (8): Undefined index: User in [E:\local\htdocs\ham\src\View\Helper\MyHelper.php, line 80]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\View\Helper\MyHelper::buildTree() - APP/View\Helper\MyHelper.php, line 80
App\View\Helper\MyHelper::buildTree() - APP/View\Helper\MyHelper.php, line 90
App\View\Helper\MyHelper::get_tree_menu() - APP/View\Helper\MyHelper.php, line 27
include - APP/Template\Element\left_menu.ctp, line 6
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1310
Cake\View\View::Cake\View\{closure}() - CORE\src\View\View.php, line 480
Cake\View\View::cache() - CORE\src\View\View.php, line 520
Cake\View\View::element() - CORE\src\View\View.php, line 481
include - APP/Template\Layout\default.ctp, line 288
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 624
Cake\View\View::render() - CORE\src\View\View.php, line 583
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Error\ExceptionRenderer::_outputMessage() - CORE\src\Error\ExceptionRenderer.php, line 304
Cake\Error\ExceptionRenderer::render() - CORE\src\Error\ExceptionRenderer.php, line 180
Cake\Error\ErrorHandler::_displayException() - CORE\src\Error\ErrorHandler.php, line 144
Cake\Error\BaseErrorHandler::handleException() - CORE\src\Error\BaseErrorHandler.php, line 155
[main] - [internal], line ??



2016-04-25 06:28:17 Notice: #mazbas_cake# permission_error: actionUrl-myitems/index time:1461565697
2016-04-25 06:40:24 Notice: Notice (8): Undefined variable: officeLevels in [E:\xampp\htdocs\ham\src\Template\MyItems\index.ctp, line 43]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\MyItems\index.ctp, line 43
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::render() - CORE\src\View\View.php, line 578
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-04-25 06:40:24 Notice: Notice (8): Undefined index: pageCount in [E:\xampp\htdocs\ham\vendor\cakephp\cakephp\src\View\Helper\PaginatorHelper.php, line 668]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
Cake\View\Helper\PaginatorHelper::numbers() - CORE\src\View\Helper\PaginatorHelper.php, line 668
include - APP/Template\MyItems\index.ctp, line 75
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::render() - CORE\src\View\View.php, line 578
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-04-25 06:54:11 Notice: Notice (8): Trying to get property of non-object in [E:\xampp\htdocs\ham\src\Controller\MyItemsController.php, line 23]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\MyItemsController::index() - APP/Controller\MyItemsController.php, line 23
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-04-25 07:21:47 Notice: Notice (8): Trying to get property of non-object in [E:\xampp\htdocs\ham\src\Template\MyItems\index.ctp, line 46]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\MyItems\index.ctp, line 46
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::render() - CORE\src\View\View.php, line 578
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-04-25 07:21:47 Notice: Notice (8): Undefined variable: officeLevel in [E:\xampp\htdocs\ham\src\Template\MyItems\index.ctp, line 55]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\MyItems\index.ctp, line 55
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::render() - CORE\src\View\View.php, line 578
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-04-25 07:21:47 Notice: Notice (8): Trying to get property of non-object in [E:\xampp\htdocs\ham\src\Template\MyItems\index.ctp, line 55]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\MyItems\index.ctp, line 55
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::render() - CORE\src\View\View.php, line 578
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-04-25 07:21:47 Notice: Notice (8): Undefined index: pageCount in [E:\xampp\htdocs\ham\vendor\cakephp\cakephp\src\View\Helper\PaginatorHelper.php, line 668]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
Cake\View\Helper\PaginatorHelper::numbers() - CORE\src\View\Helper\PaginatorHelper.php, line 668
include - APP/Template\MyItems\index.ctp, line 70
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::render() - CORE\src\View\View.php, line 578
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-04-25 07:22:17 Notice: Notice (8): Undefined variable: officeLevel in [E:\xampp\htdocs\ham\src\Template\MyItems\index.ctp, line 55]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\MyItems\index.ctp, line 55
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::render() - CORE\src\View\View.php, line 578
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-04-25 07:22:17 Notice: Notice (8): Trying to get property of non-object in [E:\xampp\htdocs\ham\src\Template\MyItems\index.ctp, line 55]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\MyItems\index.ctp, line 55
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::render() - CORE\src\View\View.php, line 578
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-04-25 07:22:17 Notice: Notice (8): Undefined index: pageCount in [E:\xampp\htdocs\ham\vendor\cakephp\cakephp\src\View\Helper\PaginatorHelper.php, line 668]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
Cake\View\Helper\PaginatorHelper::numbers() - CORE\src\View\Helper\PaginatorHelper.php, line 668
include - APP/Template\MyItems\index.ctp, line 70
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::render() - CORE\src\View\View.php, line 578
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-04-25 07:22:46 Notice: Notice (8): Undefined index: pageCount in [E:\xampp\htdocs\ham\vendor\cakephp\cakephp\src\View\Helper\PaginatorHelper.php, line 668]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
Cake\View\Helper\PaginatorHelper::numbers() - CORE\src\View\Helper\PaginatorHelper.php, line 668
include - APP/Template\MyItems\index.ctp, line 59
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::render() - CORE\src\View\View.php, line 578
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-04-25 08:22:07 Notice: Notice (8): Undefined variable: date in [E:\xampp\htdocs\ham\src\Template\MyItems\index.ctp, line 53]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\MyItems\index.ctp, line 53
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::render() - CORE\src\View\View.php, line 578
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-04-25 08:22:07 Notice: Notice (8): Trying to get property of non-object in [E:\xampp\htdocs\ham\src\Template\MyItems\index.ctp, line 53]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\MyItems\index.ctp, line 53
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::render() - CORE\src\View\View.php, line 578
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-04-25 08:22:34 Notice: Notice (8): Undefined variable: date in [E:\xampp\htdocs\ham\src\Template\MyItems\index.ctp, line 53]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\MyItems\index.ctp, line 53
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::render() - CORE\src\View\View.php, line 578
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-04-25 11:57:07 Notice: Notice (8): Undefined variable: itemAssigns in [E:\xampp\htdocs\ham\src\Template\ItemWithdrawals\add.ctp, line 41]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\ItemWithdrawals\add.ctp, line 41
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::render() - CORE\src\View\View.php, line 578
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-04-25 11:57:07 Notice: Notice (8): Undefined variable: offices in [E:\xampp\htdocs\ham\src\Template\ItemWithdrawals\add.ctp, line 43]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\ItemWithdrawals\add.ctp, line 43
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::render() - CORE\src\View\View.php, line 578
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-04-25 11:57:07 Notice: Notice (8): Undefined variable: officeWarehouses in [E:\xampp\htdocs\ham\src\Template\ItemWithdrawals\add.ctp, line 44]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
